Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000000
x6  | 0x82028e86
x7  | 0x00000040
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x9b37920a_0f51d965_4521ed6c_2deba94b_112f644b_0a96000a_7bba6666_7bba6666
w1  | 0xe3229039_46b901e9_42ddf971_d75c9330_36a2e32b_e4a3b57d_31cd3979_2b55739d
w2  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w3  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w4  | 0xbf7ccdcc_3ba7184d_560dd93b_35554ab5_ebf5cd2b_9e08cedc_709bfc14_d8289e9f
w5  | 0x9685522d_7333c1d9_39444ce9_b80e2546_851de7c5_2225361b_13717302_47d3f6e2
w6  | 0xf8af8058_4d1a4186_b67f392f_ef52b19e_008f282c_d997848f_b9cd88ee_79fbbc0a
w7  | 0xdf72a9b7_83b98dd6_7330679e_4031cdaf_6eea3704_b6e5cf79_e6783811_c27a9429
w8  | 0x75caa7a6_316bfd20_f312b230_9aa804b1_eca56ff7_a61b8c62_e03e3a99_d267623c
w9  | 0x15736e76_d2ec67a1_fe5438d8_647b45fd_32424e53_dd3551a1_c18b163d_37404519
w10 | 0x100ccccc_100eeeee_10088888_100aaaaa_10044444_10066666_10000000_10022222
w11 | 0x100ddddd_100fffff_10099999_100bbbbb_10055555_10077777_10011111_10033333
w12 | 0x100f100e_ffffeeee_100b100a_bbbbaaaa_10071006_77776666_10031002_33332222
w13 | 0x100d100c_ddddcccc_10091008_99998888_10051004_55554444_10011000_11110000
w14 | 0x10091008_100b100a_99998888_bbbbaaaa_10011000_10031002_11110000_33332222
w15 | 0x100d100c_100f100e_ddddcccc_ffffeeee_10051004_10071006_55554444_77776666
w16 | 0x10051004_10071006_10011000_10031002_55554444_77776666_11110000_33332222
w17 | 0x100d100c_100f100e_10091008_100b100a_ddddcccc_ffffeeee_99998888_bbbbaaaa
w18 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w19 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w21 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w22 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w23 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
- src/lowrisc_ip_otbn_top_sim_0.1/otbn_top_sim.sv:345: Verilog $finish
