Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0xa412db17
x3  | 0x22395e88
x4  | 0x1ecd7f2e
x5  | 0x00000003
x6  | 0x00000020
x7  | 0x38cb3c32
x8  | 0x6d8a52de
x9  | 0x1eb47477
x10 | 0x92c2de2c
x11 | 0xdbe96bc2
x12 | 0xaa7160f4
x13 | 0xd37d6567
x14 | 0xcf70e38d
x15 | 0x221e7dce
x16 | 0x78cba207
x17 | 0x1d282d3a
x18 | 0x1649df33
x19 | 0x22207cfc
x20 | 0x441026b1
x21 | 0x50d84d23
x22 | 0xf6124c37
x23 | 0xc69f63fc
x24 | 0x32d6d8c5
x25 | 0xd2d7d3d0
x26 | 0x73373eb1
x27 | 0x6b071ca5
x28 | 0x41026562
x29 | 0xcbb22e3b
x30 | 0x215d0f86
x31 | 0x22ddca21

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x9b37920a_0f51d965_4521ed6c_2deba94b_112f644b_0a96000a_7bba6666_7bba6666
w1  | 0xe3229039_46b901e9_42ddf971_d75c9330_36a2e32b_e4a3b57d_31cd3979_2b55739d
w2  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000cff_00000d01
w3  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000cff
w4  | 0xbf7ccdcc_3ba7184d_560dd93b_35554ab5_ebf5cd2b_9e08cedc_709bfc14_d8289e9f
w5  | 0x9685522d_7333c1d9_39444ce9_b80e2546_851de7c5_2225361b_13717302_47d3f6e2
w6  | 0xf8af8058_4d1a4186_b67f392f_ef52b19e_008f282c_d997848f_b9cd88ee_79fbbc0a
w7  | 0xdf72a9b7_83b98dd6_7330679e_4031cdaf_6eea3704_b6e5cf79_e6783811_c27a9429
w8  | 0x75caa7a6_316bfd20_f312b230_9aa804b1_eca56ff7_a61b8c62_e03e3a99_d267623c
w9  | 0x15736e76_d2ec67a1_fe5438d8_647b45fd_32424e53_dd3551a1_c18b163d_37404519
w10 | 0x5cf1167b_0392c26c_10334461_244affff_2be43b40_c3d01fdb_d35a197f_448dd179
w11 | 0xd182e5e8_256089d5_e59555d5_d57e7ec9_a44778b4_0f418a6e_447d86e3_2e103f05
w12 | 0x2d2919a4_96e2f06f_458e9186_aac238b9_486b76ef_fd37a632_bea350f1_c3034300
w13 | 0x80fbf6c6_35e07730_61c3d1a5_01406613_7e96dd2e_9385da30_ee6c9c3e_0d51939a
w14 | 0xb6446b2a_812e377d_974db3ec_358dc53b_6e582f32_2fc27d3a_2c5cb83a_22557695
w15 | 0x9d78dfd7_6fdbd5a3_27255ea5_ee172c2f_dbb3a3c5_bb1e3f00_e893151c_e3398f39
w16 | 0x59b2139b_ca2d23e6_9a98d815_851139ef_19d6e29d_24dd6e27_29c597b3_fc9b068f
w17 | 0x6b12413d_1345f507_f8083666_06f03e3e_49d73ff8_fb38bb54_e2c02776_d4651ff2
w18 | 0x40cef14d_1b0bc497_aa925008_c90fe9c3_fb62a310_2ef2855e_60e5bf62_6c6ec6c6
w19 | 0x97fe0f49_b9012b81_859efa2f_661dfdd4_c9bbda29_2c7edd79_f17acea8_a0711e2c
w20 | 0x3297985c_b875075c_aff6b89b_bc7ccf1f_b1ca33fe_c0b6348e_323b398e_701635c0
w21 | 0x83c012c0_3d9154b3_530a8a9d_13837ec1_da8c6ee0_89c60962_c0e57e74_0cc49e71
w22 | 0x95e96ad2_edd3b236_124b65c7_5891aeb8_dff93c10_fd5243f9_3ddeca85_c51c805c
w23 | 0xe3cdd294_e2dc9ed2_21c083b0_ea7a4779_9b3adfde_e801d8bb_7280eec2_b6ed4ffc
w24 | 0x15c7d843_dff1a2f9_2d467e5f_3e6e86e6_0b1a0024_bbb196c2_5db76450_bf08d24a
w25 | 0x70ae9322_ccbe87c9_9136eb20_a2697c81_aeb734d4_5a7c559a_b4aa51f6_c1203f90
w26 | 0x844ebdbe_2d6fc6e0_21846b9a_6b89c70d_c237940e_f2d8bb81_3d464505_6f090852
w27 | 0x615fe9e8_63d5ec1c_d6689518_701a7afd_581c501e_878e0929_ef7a6863_60746882
w28 | 0xd1c02e9b_5fa086df_ca94d0ec_3d45cd66_b0bdfd16_4fa0591a_bd78506b_268b2531
w29 | 0xa00ce8f3_56cfbe90_279587e0_1ae89311_a4d8a3b9_bd660cdf_d6648801_a8518607
w30 | 0x8d2122dd_9beefa91_396a0cef_8c52787a_1e93f652_9d5a34e7_bd94d017_7e7471c8
w31 | 0x351a7d3c_8a89ab9d_e474c25f_e86e1b2c_d72043b2_2eb83b28_84d23da8_f3673ced
- src/lowrisc_ip_otbn_top_sim_0.1/otbn_top_sim.sv:343: Verilog $finish
