Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0xa412db17
x3  | 0x0000001c
x4  | 0x00000000
x5  | 0x00000000
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x6d8a52de
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w3  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w4  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w5  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w6  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000003
w7  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000005
w8  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_0000000f
w9  | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_fffffffe
w10 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w11 | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_fffffffe
w12 | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_fffffffe
w13 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000002
w14 | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_fffffffd
w15 | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_fffffffe
w16 | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_fffffffe
w17 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w18 | 0x6b17d1f2_e12c4247_f8bce6e5_63a440f2_77037d81_2deb33a0_f4a13945_d898c296
w19 | 0x4fe342e2_fe1a7f9b_8ee7eb4a_7c0f9e16_2bce3357_6b315ece_cbb64068_37bf51f5
w20 | 0x823cd15f_6dd3c719_33565064_513a6b2b_d183e554_c6a08622_f713ebbb_face98be
w21 | 0xa8da539f_fce03337_030a5a44_bcd32666_08a32b36_4bb3295c_ace17a9d_a3175abc
w22 | 0x72c7c6be_c94cf13a_b2a1c47c_60cb522e_04a0e433_0df8714c_96a2db31_3c873171
w23 | 0x3cc57c50_d0f2d26f_c7bff844_a3cdcf86_6f47b074_f3171d57_11bacbe3_045443a6
w24 | 0xffffffff_00000001_00000000_00000000_00000000_ffffffff_ffffffff_ffffffff
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0xffffffff_00000001_00000000_00000000_00000001_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000001
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
- src/lowrisc_ip_otbn_top_sim_0.1/otbn_top_sim.sv:345: Verilog $finish
