
═══ Hybrid KEM 多版本性能对比 (最新) ═══
  2026-06-05 17:17:34

[1] 周期数 & 指令数
────────────────────────────────────────────────────────────────────────────────────────────────────
  操作                      ver0 Cycles ver0 Instr  ver1 Cycles ver1 Instr  ver2 Cycles ver2 Instr  
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256                   51,146      51,145       1,550       1,549       1,550       1,549
  HMAC-SHA3-256                   24,060      24,059         581         580         581         580
  ML-KEM Decap                   610,966     610,965     610,966     610,965          82          81
  ML-KEM Encap                   552,477     552,476     552,477     552,476       9,408       9,407
  ML-KEM KeyGen                  505,005     505,004     505,005     505,004       6,172       6,171
  P-256 ECDH                     581,345     581,344     581,345     581,344     581,345     581,344
  SHA3/SHAKE Hash                 56,531      56,530       2,900       2,899       2,900       2,899
  ────────────────────────────────────────────────────────────────────────────────────────────────────
  TOTAL                        2,381,530   2,381,523   2,254,824   2,254,817     602,038     602,031

[2] Stall & IPC
────────────────────────────────────────────────────────────────────────────────────────────────────
  操作                      ver0 Stall  ver0 St%ver0 IPCver1 Stall  ver1 St%ver1 IPCver2 Stall  ver2 St%ver2 IPC
  HKDF-SHA3-256                        1   0.0% 1.00            1   0.1% 1.00            1   0.1% 1.00 
  HMAC-SHA3-256                        1   0.0% 1.00            1   0.2% 1.00            1   0.2% 1.00 
  ML-KEM Decap                         1   0.0% 1.00            1   0.0% 1.00            1   1.2% 0.99 
  ML-KEM Encap                         1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 
  ML-KEM KeyGen                        1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 
  P-256 ECDH                           1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 
  SHA3/SHAKE Hash                      1   0.0% 1.00            1   0.0% 1.00            1   0.0% 1.00 

[2.5] 代码尺寸 (bytes)
────────────────────────────────────────────────────────────────────────────────────────────────────
  操作                      ver0 IMEM   ver0 DMEM   ver1 IMEM   ver1 DMEM   ver2 IMEM   ver2 DMEM   
  HKDF-SHA3-256                    2,572       4,512       1,496       2,784       1,496       2,784
  HMAC-SHA3-256                    2,048       2,336         976       1,312         976       1,312
  ML-KEM Decap                    17,664      27,232      17,664      27,232      10,556      25,120
  ML-KEM Encap                    17,000      26,048      17,000      26,048       9,984      23,936
  ML-KEM KeyGen                   15,880      27,360      15,880      27,360       6,956      25,248
  P-256 ECDH                       2,544         928       2,544         928       2,544         928
  SHA3/SHAKE Hash                  2,088       1,728       1,376       2,464       1,376       2,464

[3] 各阶段周期占比
────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256                   2.1%      0.1%      0.3%
  HMAC-SHA3-256                   1.0%      0.0%      0.1%
  ML-KEM Decap                   25.7%     27.1%      0.0%
  ML-KEM Encap                   23.2%     24.5%      1.6%
  ML-KEM KeyGen                  21.2%     22.4%      1.0%
  P-256 ECDH                     24.4%     25.8%     96.6%
  SHA3/SHAKE Hash                 2.4%      0.1%      0.5%

[4] 分组汇总
────────────────────────────────────────────────────────────────────────────────────────────────────
  Hash                            80,591    3.4%       3,481    0.2%       3,481    0.6%
  KDF                             51,146    2.1%       1,550    0.1%       1,550    0.3%
  ECDH                           581,345   24.4%     581,345   25.8%     581,345   96.6%
  KEM                          1,668,448   70.1%   1,668,448   74.0%      15,662    2.6%

[5] 加速比 vs ver0
────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256               33.00x  ▼97.0%  33.00x  ▼97.0%
  HMAC-SHA3-256               41.41x  ▼97.6%  41.41x  ▼97.6%
  ML-KEM Decap                 1.00x    ~0.0%  7450.80x  ▼100.0%
  ML-KEM Encap                 1.00x    ~0.0%  58.72x  ▼98.3%
  ML-KEM KeyGen                1.00x    ~0.0%  81.82x  ▼98.8%
  P-256 ECDH                   1.00x    ~0.0%   1.00x    ~0.0%
  SHA3/SHAKE Hash             19.49x  ▼94.9%  19.49x  ▼94.9%
  TOTAL                        1.06x  ▼ 5.3%   3.96x  ▼74.7%

[6] 吞吐量 @100MHz (ops/sec)
────────────────────────────────────────────────────────────────────────────────────────────────────
  HKDF-SHA3-256                   1955.2     64516.1     64516.1
  HMAC-SHA3-256                   4156.3    172117.0    172117.0
  ML-KEM Decap                     163.7       163.7   1219512.2
  ML-KEM Encap                     181.0       181.0     10629.3
  ML-KEM KeyGen                    198.0       198.0     16202.2
  P-256 ECDH                       172.0       172.0       172.0
  SHA3/SHAKE Hash                 1768.9     34482.8     34482.8

[7] 指令明细 — ver0
────────────────────────────────────────────────────────────────────────────────────────────────────
  ▸ HKDF-SHA3-256  (51,145 total)
    bn.rshi                    13,472  26.3%  ████████████████████
    bn.xor                      7,571  14.8%  ███████████░░░░░░░░░
    bn.and                      7,376  14.4%  ██████████░░░░░░░░░░
    bn.or                       4,608   9.0%  ██████░░░░░░░░░░░░░░
    lw                          2,410   4.7%  ███░░░░░░░░░░░░░░░░░
    andi                        2,282   4.5%  ███░░░░░░░░░░░░░░░░░
    addi                        1,954   3.8%  ██░░░░░░░░░░░░░░░░░░
    bn.mov                      1,536   3.0%  ██░░░░░░░░░░░░░░░░░░
    add                         1,533   3.0%  ██░░░░░░░░░░░░░░░░░░
    slli                        1,526   3.0%  ██░░░░░░░░░░░░░░░░░░
  ▸ HMAC-SHA3-256  (24,059 total)
    bn.rshi                     6,736  28.0%  ████████████████████
    bn.xor                      3,786  15.7%  ███████████░░░░░░░░░
    bn.and                      3,688  15.3%  ██████████░░░░░░░░░░
    bn.or                       2,304   9.6%  ██████░░░░░░░░░░░░░░
    lw                            970   4.0%  ██░░░░░░░░░░░░░░░░░░
    andi                          938   3.9%  ██░░░░░░░░░░░░░░░░░░
    addi                          776   3.2%  ██░░░░░░░░░░░░░░░░░░
    bn.mov                        768   3.2%  ██░░░░░░░░░░░░░░░░░░
    add                           630   2.6%  █░░░░░░░░░░░░░░░░░░░
    slli                          629   2.6%  █░░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM Decap  (610,965 total)
    bn.rshi                   140,565  23.0%  ████████████████████
    bn.and                     77,644  12.7%  ███████████░░░░░░░░░
    bn.mulqacc.wo.z            52,736   8.6%  ███████░░░░░░░░░░░░░
    bn.xor                     41,729   6.8%  █████░░░░░░░░░░░░░░░
    addi                       31,564   5.2%  ████░░░░░░░░░░░░░░░░
    bn.or                      25,452   4.2%  ███░░░░░░░░░░░░░░░░░
    lw                         24,357   4.0%  ███░░░░░░░░░░░░░░░░░
    andi                       23,752   3.9%  ███░░░░░░░░░░░░░░░░░
    bn.add                     23,533   3.9%  ███░░░░░░░░░░░░░░░░░
    and                        19,222   3.1%  ██░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM Encap  (552,476 total)
    bn.rshi                   124,692  22.6%  ████████████████████
    bn.and                     67,831  12.3%  ██████████░░░░░░░░░░
    bn.xor                     41,708   7.5%  ██████░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            38,144   6.9%  ██████░░░░░░░░░░░░░░
    addi                       31,209   5.6%  █████░░░░░░░░░░░░░░░
    bn.or                      25,425   4.6%  ████░░░░░░░░░░░░░░░░
    lw                         24,064   4.4%  ███░░░░░░░░░░░░░░░░░
    andi                       23,848   4.3%  ███░░░░░░░░░░░░░░░░░
    and                        19,254   3.5%  ███░░░░░░░░░░░░░░░░░
    bn.add                     16,555   3.0%  ██░░░░░░░░░░░░░░░░░░
  ▸ ML-KEM KeyGen  (505,004 total)
    bn.rshi                   109,718  21.7%  ████████████████████
    bn.and                     60,836  12.0%  ███████████░░░░░░░░░
    bn.xor                     40,757   8.1%  ███████░░░░░░░░░░░░░
    addi                       30,427   6.0%  █████░░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            28,416   5.6%  █████░░░░░░░░░░░░░░░
    bn.or                      24,831   4.9%  ████░░░░░░░░░░░░░░░░
    lw                         23,364   4.6%  ████░░░░░░░░░░░░░░░░
    andi                       23,270   4.6%  ████░░░░░░░░░░░░░░░░
    and                        18,740   3.7%  ███░░░░░░░░░░░░░░░░░
    add                        13,842   2.7%  ██░░░░░░░░░░░░░░░░░░
  ▸ P-256 ECDH  (581,344 total)
    bn.mulqacc                172,790  29.7%  ████████████████████
    bn.addm                    85,147  14.6%  █████████░░░░░░░░░░░
    bn.add                     67,709  11.6%  ███████░░░░░░░░░░░░░
    bn.sub                     48,005   8.3%  █████░░░░░░░░░░░░░░░
    bn.rshi                    31,775   5.5%  ███░░░░░░░░░░░░░░░░░
    bn.mov                     24,054   4.1%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.so              19,204   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.z               19,200   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.wo              19,198   3.3%  ██░░░░░░░░░░░░░░░░░░
    bn.mulqacc.wo.z            19,198   3.3%  ██░░░░░░░░░░░░░░░░░░
  ▸ SHA3/SHAKE Hash  (56,530 total)
    bn.rshi                    18,524  32.8%  ████████████████████
    bn.xor                     10,407  18.4%  ███████████░░░░░░░░░
    bn.and                     10,142  17.9%  ██████████░░░░░░░░░░
    bn.or                       6,336  11.2%  ██████░░░░░░░░░░░░░░
